problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_N_Ss,iNSGAIII_N_Ss,iRVEA_FEs,iNSGAIII_FEs
DTLZ3,8,1,100,"[1.09432976e-17 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.58114673e+02 3.95286682e+01 0.00000000e+00]",0.1603131517115706,0.163905723734542,,,56,113,65088,96000
DTLZ3,8,2,100,"[2.90290753e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.60750834e+00 2.24300334e+01 0.00000000e+00]",0.13827871270203212,0.18548104509206054,,,82,74,79360,96000
DTLZ3,8,3,100,"[2.90290753e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.22089840e+00 1.28835936e+01]",0.13068684357124516,0.18548104509206054,,,97,60,73392,96000
DTLZ3,8,4,100,"[1.38732066e-48 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.31043655e+01 7.70145518e+00 7.70145518e+00]",0.10115593320877929,0.10383560626617513,,,70,31,53184,96000
DTLZ3,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.01249429e+01 4.21174047e+00 2.22044605e-16]",0.12969100231651368,0.10903946278042416,,,99,35,79376,96000
DTLZ3,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 9.58850935e-01 1.95292241e-01 2.22044605e-16]",0.0985800747111544,0.10222259866775826,,,120,33,99376,96000
DTLZ3,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 9.55882285e-01 2.11173209e-01 2.22044605e-16]",0.12024637231211413,0.15468225775460936,,,127,42,102400,96000
DTLZ4,8,1,100,"[2.60934046e-033 5.20892570e-054 7.05127583e-157 3.59443024e-089
 6.64697316e-093 3.83597362e-227 8.49583143e-129 1.02866366e+000]",2.7751890209459256,0.028496200321300978,,,6,121,7008,96000
DTLZ4,8,2,100,"[3.81169113e-50 3.97233807e-01 0.00000000e+00 3.97233807e-01
 7.94467613e-01 0.00000000e+00 3.97233807e-01 2.30993946e-76]",0.33118470008792134,0.3277570715726408,,,90,121,43152,96000
DTLZ4,8,3,100,"[3.81169113e-050 1.89482963e-108 0.00000000e+000 6.90153365e-001
 6.90153365e-001 0.00000000e+000 3.45076683e-001 1.29670955e-149]",0.1616327201931562,0.08619109864821704,,,127,121,87216,96000
DTLZ4,8,4,100,"[6.08650220e-052 1.89482963e-108 0.00000000e+000 8.49382310e-091
 9.85695309e-001 0.00000000e+000 2.46423827e-001 1.29670955e-149]",0.14556568801348665,0.14940038634576158,,,125,121,92736,96000
DTLZ4,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.36046025e-01
 6.36046025e-01 2.22044605e-16 3.02570819e-01 2.22044605e-16]",0.15326659627421646,0.12541564766463542,,,127,120,90192,96000
DTLZ4,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.37091478e-01
 6.37091478e-01 2.22044605e-16 3.03701932e-01 2.22044605e-16]",0.16424636426878747,0.10551913638241088,,,126,120,102400,96000
DTLZ4,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 6.37052167e-01
 6.37052167e-01 2.22044605e-16 3.03676536e-01 2.22044605e-16]",0.1679071616994182,0.09692389196113084,,,125,121,102400,96000
DTLZ1,9,1,100,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         75.42551072]",0.6658345370826689,0.5733402816891034,,,107,165,50886,149400
DTLZ1,9,2,100,"[ 0.          0.          0.          0.          0.          0.
  0.         18.92315947  0.        ]",0.57869006417517,0.5754233712875894,,,150,143,88560,149400
DTLZ1,9,3,100,"[0.         0.         0.         0.         0.         0.
 1.23389676 0.         1.85084514]",0.7181234882827837,1.0089606975405703,,,165,166,114444,149400
DTLZ1,9,4,100,"[0.         0.         0.         0.         0.         0.
 0.         0.         6.18562148]",0.5715678114695836,0.5755325242809507,,,171,26,137196,149400
DTLZ1,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 8.63097123e-02 2.22044605e-16
 1.58842305e-01]",0.641660295267084,0.8211251836879695,,,172,13,120924,149400
DTLZ1,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 8.69729776e-02 2.22044605e-16
 1.59505570e-01]",0.6397104186660258,0.7634208045321128,,,173,20,156600,149400
DTLZ1,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 8.69729776e-02 2.22044605e-16
 1.59505570e-01]",0.6589608423916061,0.6687777969651433,,,173,10,156600,149400
DTLZ2,9,1,100,"[1.02886498e-17 3.39713672e-17 2.94814733e-19 8.18120969e-18
 0.00000000e+00 1.31478786e-17 1.12503426e+00 1.07623872e-17
 0.00000000e+00]",0.03365824098330038,0.026364650503187266,,,159,155,118224,149400
DTLZ2,9,2,100,"[4.07980788e-40 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.15952820e-01 3.05317607e-01 3.05317607e-01
 0.00000000e+00]",0.10758968080209856,0.09272609663241906,,,161,164,88092,149400
DTLZ2,9,3,100,"[1.78831532e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.87515061e-01 6.87515061e-01 3.43757531e-01
 0.00000000e+00]",0.1587676481545788,0.10931378208331956,,,169,166,127332,149400
DTLZ2,9,4,100,"[1.16527910e-51 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.09976625e-01 3.09976625e-01 9.29929876e-01 0.00000000e+00
 0.00000000e+00]",0.10844009897527196,0.1140969351287489,,,172,165,123192,149400
DTLZ2,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 6.31891181e-01 6.31891181e-01 2.98228097e-01
 2.22044605e-16]",0.1709061690618725,0.10315731144879312,,,171,162,127944,149400
DTLZ2,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 6.43544443e-01 6.43544443e-01 3.10091528e-01
 2.22044605e-16]",0.17494007094646916,0.11232708450317769,,,173,163,156582,149400
DTLZ2,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 6.43544443e-01 6.43544443e-01 3.10091528e-01
 2.22044605e-16]",0.16187909921230345,0.09772899599063437,,,173,159,156600,149400
DTLZ3,9,1,100,"[2.30690748e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.65063261e+02]",0.061333429216026615,0.05432029748769359,,,117,164,79254,149400
DTLZ3,9,2,100,"[2.50133850e-36 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.86823033e+02 0.00000000e+00
 9.67057583e+01]",0.14643921928484477,0.04582446438124651,,,137,158,108018,149400
DTLZ3,9,3,100,"[7.39396775e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27686199e+00
 5.69215498e-01]",0.14923243638612638,0.05939171954914473,,,111,120,112914,149400
DTLZ3,9,4,100,"[7.39396775e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.00019404e+00 0.00000000e+00 0.00000000e+00
 1.20007762e+01]",0.1895697149667625,0.1895697149667625,,,8,81,10476,149400
DTLZ3,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 1.05140939e+00]",0.07548747918519108,0.07306781938772472,,,58,127,30258,149400
DTLZ3,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 1.01230925e+00]",0.07536310745831741,0.07367466440486478,,,133,106,103014,149400
DTLZ3,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 1.00719331e+00]",0.07535458393903673,0.059732233842770606,,,169,67,138366,149400
DTLZ4,9,1,100,"[4.60199937e-001 4.60199937e-001 4.60199937e-001 4.60199937e-001
 1.63539971e-094 0.00000000e+000 4.17831066e-216 5.78819876e-124
 4.60199937e-001]",0.505649342618929,0.3780778320306774,,,173,166,146034,149400
DTLZ4,9,2,100,"[1.63687679e-033 9.95172336e-137 3.21926768e-001 5.04330958e-096
 1.23236241e-221 0.00000000e+000 0.00000000e+000 9.65780303e-001
 3.21926768e-001]",0.11862043505159021,0.13952302527306487,,,173,165,130230,149400
DTLZ4,9,3,100,"[1.63687679e-033 9.95172336e-137 3.35000568e-001 5.04330958e-096
 1.23236241e-221 0.00000000e+000 0.00000000e+000 6.70001135e-001
 6.70001135e-001]",0.15341997010009073,0.11760689389361088,,,173,166,147726,149400
DTLZ4,9,4,100,"[9.31954764e-034 9.95172336e-137 6.96067816e-001 5.04330958e-096
 1.23236241e-221 0.00000000e+000 0.00000000e+000 3.48033908e-001
 6.96067816e-001]",0.15982108787989913,0.10486531419642835,,,173,165,147618,149400
DTLZ4,9,5,100,"[3.74245701e-01 3.74245701e-01 3.74245701e-01 3.74245701e-01
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.74245701e-01]",0.41497929534045275,0.4637314120784548,,,173,166,140220,149400
DTLZ4,9,6,100,"[3.83524801e-01 3.83524801e-01 3.83524801e-01 3.83524801e-01
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.83524801e-01]",0.4973386289182936,0.406395617463306,,,173,166,156600,149400
DTLZ4,9,7,100,"[3.82971766e-01 3.82971766e-01 3.82971766e-01 3.82971766e-01
 2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.82971766e-01]",0.41237759094832394,0.4705116095476097,,,172,166,156600,149400
DTLZ1,3,1,100,[0.         1.69098908 2.53648362],0.6231865471553925,0.6597800751192563,8.79630282994043,8.564578359865383,0,105,24198,31800
DTLZ1,3,2,100,[0.123449   0.49379598 0.        ],0.5660255869968661,0.5667047414009495,8.327969929493111,8.320587657640175,0,106,24744,31800
DTLZ1,3,3,100,[0.11107317 0.22214634 0.22214634],0.6919085246018734,0.6828063093184756,9.038836254668759,8.949003449960015,0,106,22716,31800
DTLZ1,3,4,100,[0.23104195 0.23104195 0.11552097],0.6876566390993948,0.686595168482549,9.08438927503207,8.928298022213097,19,106,26616,31800
DTLZ1,3,5,100,[0.08903334 0.1887538  0.1887538 ],0.6917208237594786,0.6734716339925196,8.732179200221868,8.947587916262162,77,106,18408,31800
DTLZ1,3,6,100,[0.08676029 0.18394167 0.18394167],0.6906113777221048,0.6743820074488146,8.673122822804913,8.994168256928603,94,105,32400,31800
DTLZ1,3,7,100,[0.08646208 0.18347425 0.18347425],0.6899123340221203,0.6749722759122063,8.712650753570863,8.919990100821368,102,104,32400,31800
DTLZ2,3,1,100,[2.70201295e-17 1.00800590e+00 7.38598020e-03],0.006805108771493498,0.0038747996193544123,8.106923660253578,8.092712891568702,25,105,28308,31800
DTLZ2,3,2,100,[1.0022464 0.        0.       ],0.00874124313201895,0.007071874592793513,8.080569443240995,8.059966821287901,25,106,25518,31800
DTLZ2,3,3,100,[6.70655339e-18 0.00000000e+00 1.00010588e+00],0.009009819551298343,0.006713551894872649,8.080988061641579,8.06049579366775,29,106,19428,31800
DTLZ2,3,4,100,[0.3019418 0.3019418 0.9058254],0.03268088359154493,0.026643752856048347,8.765779465851109,8.728274281014787,77,106,23706,31800
DTLZ2,3,5,100,[2.22044605e-16 4.68509662e-01 7.46056045e-01],0.003874362214695548,0.02320917150494627,8.654226881008253,8.430477840721194,69,102,28986,31800
DTLZ2,3,6,100,[2.22044605e-16 5.52208299e-01 8.29573574e-01],0.006029450920124599,0.0056242002564142095,8.62187109568121,8.639644295059512,79,104,32286,31800
DTLZ2,3,7,100,[2.22044605e-16 5.52184006e-01 8.29541607e-01],0.005964356552568998,0.01048941104180271,8.624052854623885,8.637083457870359,72,102,32400,31800
DTLZ3,3,1,100,[6.57993303 6.57993303 3.28996652],0.040864294501293225,0.23847509060296812,9.017443132551792,6.673122102120982,0,47,29202,31800
DTLZ3,3,2,100,[1.20397588e-32 2.10063041e+00 0.00000000e+00],0.0069323946279050185,0.0040034787961726395,8.075036351019042,8.059912096385926,0,106,21156,31800
DTLZ3,3,3,100,[2.02807865 0.         0.        ],0.006642629209327824,0.0041925030637187085,8.070929338749709,8.059733702586538,0,105,12156,31800
DTLZ3,3,4,100,[1.20397588e-32 1.00776640e+00 0.00000000e+00],0.009229634112920706,0.0049878389603646815,8.079575635419515,8.059753707212044,0,106,25752,31800
DTLZ3,3,5,100,[1.00679125 0.         0.        ],0.012175832082313959,0.007780598095191326,8.023969711070958,8.03142909986422,0,106,23628,31800
DTLZ3,3,6,100,[1.00200281e+00 2.22044605e-16 2.22044605e-16],0.012523727790745428,0.007000322807556914,8.023990575743928,8.031324616701271,0,105,32400,31800
DTLZ3,3,7,100,[1.00197150e+00 2.22044605e-16 2.22044605e-16],0.012645693740940147,0.006985844822617198,8.023996413378304,8.031385179209735,1,104,32400,31800
DTLZ4,3,1,100,[3.15664075e-19 1.00198776e+00 0.00000000e+00],1.681398047064112,0.0056796173614099875,1,8.060661926262078,1,106,642,31800
DTLZ4,3,2,100,[0.66748603 0.33374301 0.66748603],0.12471873546459328,0.017563808649077806,8.473016687633221,9.181078883481955,15,105,3756,31800
DTLZ4,3,3,100,[1.00003657 0.         0.        ],0.05456810063485291,0.006078444115917917,7.850494140410733,8.061051735379595,11,104,4398,31800
DTLZ4,3,4,100,[0.554722 0.       0.832083],0.00587915698510476,0.009865733533425259,8.773534128111804,8.78640787867224,12,105,4092,31800
DTLZ4,3,5,100,[0.65909812 0.32574208 0.65909812],0.12105596487298088,0.018431528465670467,8.132581227592881,8.943346403527052,15,104,4662,31800
DTLZ4,3,6,100,[0.65914358 0.32578754 0.65914358],0.12054503027898775,0.01976508441481861,8.04328953478803,8.879559456536832,15,102,4800,31800
DTLZ4,3,7,100,[0.66216994 0.3288139  0.66216994],0.12253648732208454,0.046052350373045364,8.041181660239271,8.773327525128623,15,100,4800,31800
DTLZ1,4,1,100,[0.         3.97024395 3.97024395 1.98512197],0.816820051090994,0.8364075448021084,,,16,90,37752,48000
DTLZ1,4,2,100,[0.         0.         0.         2.71854034],0.9611798655954781,0.5589518517585443,,,23,121,6096,48000
DTLZ1,4,3,100,[0.         0.         2.16281565 0.        ],0.8855515920843848,0.5586427334647295,,,10,120,3176,48000
DTLZ1,4,4,100,[0.         0.         0.         1.03463454],0.6966667287897532,0.5588000748290856,,,3,120,4488,48000
DTLZ1,4,5,100,[0.         0.         0.52785547 0.        ],0.5618320388787041,0.5595050668820237,,,2,120,15448,48000
DTLZ1,4,6,100,[2.22044605e-16 2.22044605e-16 3.64463256e-01 2.22044605e-16],0.5600381237456246,0.5595580062057489,,,79,119,49112,48000
DTLZ1,4,7,100,[2.22044605e-16 2.22044605e-16 3.56892977e-01 2.22044605e-16],0.5600722657877846,0.5596098943154286,,,115,113,49600,48000
DTLZ2,4,1,100,[4.81336702e-17 9.86700621e-01 0.00000000e+00 2.46675155e-01],0.08607535042945852,0.13132627045372744,,,62,120,41800,48000
DTLZ2,4,2,100,[1.79452895e-19 1.00956497e+00 0.00000000e+00 0.00000000e+00],0.008814463975477548,0.0026039602785141226,,,67,120,46536,48000
DTLZ2,4,3,100,[0.84227971 0.         0.         0.5615198 ],0.33332671393060515,0.017540099343874422,,,3,119,2080,48000
DTLZ2,4,4,100,[1.00018295 0.         0.         0.        ],0.008099670485600258,0.003283967618395367,,,83,118,40056,48000
DTLZ2,4,5,100,[5.47731745e-01 2.22044605e-16 2.14004766e-01 5.47731745e-01],0.07384171125616895,0.00831033319482789,,,40,120,3312,48000
DTLZ2,4,6,100,[6.58185231e-01 2.22044605e-16 3.24810095e-01 6.58185231e-01],0.0370293766853155,0.03617478449587563,,,115,119,47208,48000
DTLZ2,4,7,100,[6.58185231e-01 2.22044605e-16 3.24810095e-01 6.58185231e-01],0.03541564659681273,0.03937251614823654,,,109,113,49600,48000
DTLZ3,4,1,100,[ 5.00966739 10.01933477  0.         10.01933477],0.032053830012917235,0.11590748261780318,,,0,120,46160,48000
DTLZ3,4,2,100,[1.73212085 0.         0.         1.15474723],0.030868430573036957,0.01774058913256938,,,0,120,39888,48000
DTLZ3,4,3,100,[7.09893710e-49 0.00000000e+00 1.21756446e+00 1.82634670e+00],0.032787974637529804,0.017632393791265747,,,1,120,39840,48000
DTLZ3,4,4,100,[7.09893710e-49 0.00000000e+00 1.95051822e+00 1.30034548e+00],0.021414021162366934,0.0339454852767397,,,0,121,43640,48000
DTLZ3,4,5,100,[2.22044605e-16 2.22044605e-16 5.49808868e-01 8.28599115e-01],0.030027149546786272,0.018958334769603492,,,26,119,44712,48000
DTLZ3,4,6,100,[2.22044605e-16 2.22044605e-16 5.49808868e-01 8.28599115e-01],0.030388277244784753,0.016561224288230147,,,48,119,49600,48000
DTLZ3,4,7,100,[2.22044605e-16 2.22044605e-16 5.51065527e-01 8.29855774e-01],0.030585056082814734,0.0215689554917345,,,87,119,49600,48000
DTLZ4,4,1,100,[2.99028177e-017 1.01146542e+000 1.35197698e-091 1.06207128e-131],0.05497994914783328,0.002908379571833174,,,15,121,43936,48000
DTLZ4,4,2,100,[0.67673852 0.67673852 0.         0.33836926],0.035724704814785374,0.036266366415910724,,,100,121,28072,48000
DTLZ4,4,3,100,[8.36355355e-01 1.56720892e-20 0.00000000e+00 5.57570237e-01],0.031438817858776925,0.017011017946235756,,,101,121,45912,48000
DTLZ4,4,4,100,[9.74194368e-01 3.26556218e-22 0.00000000e+00 2.43548592e-01],0.0861820605876475,0.09268771503209942,,,95,120,46168,48000
DTLZ4,4,5,100,[6.52719904e-01 6.52719904e-01 2.22044605e-16 3.19178098e-01],0.03247357307580374,0.032273536077193646,,,111,118,44552,48000
DTLZ4,4,6,100,[6.52669272e-01 6.52669272e-01 2.22044605e-16 3.19148151e-01],0.034433090599642266,0.031803962830758654,,,111,118,49600,48000
DTLZ4,4,7,100,[6.52572454e-01 6.52572454e-01 2.22044605e-16 3.19090592e-01],0.03301884168315311,0.0321186608524226,,,107,118,49600,48000
DTLZ1,5,1,100,[ 0.          0.          0.          0.         18.13607789],0.5677909720077235,0.5661681002036266,,,4,126,26680,63000
DTLZ1,5,2,100,[ 0.          7.47638108 11.21457162  0.          0.        ],0.6331327335993713,0.7971278204569927,,,34,126,44070,63000
DTLZ1,5,3,100,[0.         0.         0.         0.         2.10272645],0.563384601010766,0.5629142873450749,,,86,117,42560,63000
DTLZ1,5,4,100,[0.         0.         0.         1.02699037 1.54048556],0.6312130598347516,0.6379476157931677,,,65,7,54670,63000
DTLZ1,5,5,100,"[2.22044605e-16 8.02708416e-01 4.87064064e-01 2.22044605e-16
 2.22044605e-16]",0.8111585870477164,0.8039592520131758,,,125,86,24000,63000
DTLZ1,5,6,100,"[2.22044605e-16 1.92133803e-01 1.09967007e-01 2.22044605e-16
 2.22044605e-16]",0.8115656737629429,0.8296698356885123,,,130,82,65900,63000
DTLZ1,5,7,100,"[2.22044605e-16 1.93603992e-01 1.11437196e-01 2.22044605e-16
 2.22044605e-16]",0.810400285689675,0.9141722638523433,,,130,127,66000,63000
DTLZ2,5,1,100,"[6.20013943e-17 1.81426669e-17 6.75470928e-04 0.00000000e+00
 1.00296017e+00]",0.035085842270226646,0.005143279575054157,,,99,123,48230,63000
DTLZ2,5,2,100,"[2.04820577e-34 5.62079786e-01 0.00000000e+00 8.43119679e-01
 0.00000000e+00]",0.032143061550848895,0.03053762835417289,,,117,126,41570,63000
DTLZ2,5,3,100,"[2.04820577e-34 9.94548700e-01 2.48637175e-01 0.00000000e+00
 0.00000000e+00]",0.07774703302309798,0.08780307182566965,,,110,123,55280,63000
DTLZ2,5,4,100,[0.24602927 0.         0.         0.98411707 0.        ],0.07558702698642078,0.08200478500073984,,,119,118,50560,63000
DTLZ2,5,5,100,"[2.22044605e-16 5.54112930e-01 2.22044605e-16 8.31665122e-01
 2.22044605e-16]",0.03235398442557879,0.024655796340422465,,,123,122,52670,63000
DTLZ2,5,6,100,"[2.22044605e-16 5.54098656e-01 2.22044605e-16 8.31635791e-01
 2.22044605e-16]",0.032414968925828416,0.02660541168382493,,,125,123,66000,63000
DTLZ2,5,7,100,"[2.22044605e-16 5.53796352e-01 2.22044605e-16 8.31237660e-01
 2.22044605e-16]",0.03249619231163711,0.02821411129359216,,,121,124,66000,63000
DTLZ3,5,1,100,"[3.09267579e-63 2.91902095e+01 0.00000000e+00 1.94601396e+01
 0.00000000e+00]",0.033321862156485284,0.04653163925220524,,,0,126,45290,63000
DTLZ3,5,2,100,"[3.09267579e-63 0.00000000e+00 0.00000000e+00 3.42186178e+00
 8.55465445e-01]",0.07360808459907392,0.09375578098323403,,,0,127,37250,63000
DTLZ3,5,3,100,"[3.09267579e-63 0.00000000e+00 5.01078738e-01 2.00431495e+00
 0.00000000e+00]",0.07439035709528098,0.1389190265537766,,,2,126,58220,63000
DTLZ3,5,4,100,"[3.09267579e-63 8.71684432e-01 0.00000000e+00 0.00000000e+00
 3.48673773e+00]",0.0889882264404185,0.0800224796441423,,,1,127,33290,63000
DTLZ3,5,5,100,"[2.22044605e-16 2.22044605e-16 2.25316319e-01 9.64985993e-01
 2.22044605e-16]",0.07701868028471148,0.07945827930654129,,,15,127,40440,63000
DTLZ3,5,6,100,"[2.22044605e-16 2.22044605e-16 2.29969821e-01 9.64076170e-01
 2.22044605e-16]",0.07980013313931325,0.08133548775091931,,,42,126,65990,63000
DTLZ3,5,7,100,"[2.22044605e-16 2.22044605e-16 2.35582725e-01 9.69362400e-01
 2.22044605e-16]",0.07862994978620287,0.07887537735059455,,,88,124,66000,63000
DTLZ4,5,1,100,"[3.90302092e-017 0.00000000e+000 1.00674195e+000 0.00000000e+000
 4.63787575e-270]",0.03473606534166045,0.004581875889683489,,,81,127,57590,63000
DTLZ4,5,2,100,[0.38217815 0.76435631 0.38217815 0.38217815 0.        ],0.3124007107692156,0.3374032600871131,,,128,127,54670,63000
DTLZ4,5,3,100,"[8.15713361e-34 9.72328701e-01 2.43082175e-01 0.00000000e+00
 0.00000000e+00]",0.0773390808686683,0.08379162478984657,,,111,124,61020,63000
DTLZ4,5,4,100,"[9.81288674e-001 0.00000000e+000 6.18051367e-301 2.45322169e-001
 0.00000000e+000]",0.07786232098127469,0.08890249828652119,,,106,126,59440,63000
DTLZ4,5,5,100,"[3.69520795e-01 7.47639557e-01 3.69520795e-01 3.69520795e-01
 2.22044605e-16]",0.3127372104878253,0.3336697273873593,,,125,127,55640,63000
DTLZ4,5,6,100,"[3.69520795e-01 7.47639557e-01 3.69520795e-01 3.69520795e-01
 2.22044605e-16]",0.31639920671581506,0.3197837867199999,,,123,124,66000,63000
