problem,num_obj,iteration,num_gens,reference_point,preferred_ranges,iRVEA_RP_R_IGD,iRVEA_Ranges_R_IGD,iRVEA_RP_R_HV,iRVEA_Ranges_R_HV,iRVEA_RP_N_Ss,iRVEA_Ranges_N_Ss,iRVEA_RP_FEs,iRVEA_Ranges_FEs
DTLZ1,9,2,100,"[0.00615193 0.01175555 0.00227449 0.01148782 1.34859752 1.01425598
 0.         1.03193463 0.        ]","[[0.         1.17987715]
 [0.         1.17925238]
 [0.         1.23969403]
 [0.         1.0103385 ]
 [0.69410268 1.34859752]
 [1.01425598 1.01425598]
 [0.         1.25223913]
 [0.66061835 1.03193463]
 [0.         1.1973908 ]]",0.8117876943693937,1.3273397436044025,,,173,2,139284,162774
DTLZ1,9,3,100,"[0.00000000e+00 3.05214957e-04 0.00000000e+00 0.00000000e+00
 3.75871927e-02 1.67822540e-01 1.67822540e-01 5.11071067e-01
 0.00000000e+00]","[[0.         0.13073668]
 [0.         0.13104189]
 [0.         0.13073668]
 [0.         0.13073668]
 [0.         0.16832387]
 [0.03708586 0.29855922]
 [0.03708586 0.29855922]
 [0.38033439 0.64180775]
 [0.         0.13073668]]",0.6308171394517252,0.6972242076758124,,,173,0,139014,143046
DTLZ1,9,4,100,"[0.         0.         0.         0.         0.0081757  0.
 0.         0.38409675 0.        ]","[[0.         0.06088951]
 [0.         0.06088951]
 [0.         0.06088951]
 [0.         0.06088951]
 [0.         0.06906521]
 [0.         0.06088951]
 [0.         0.06088951]
 [0.32320724 0.44498626]
 [0.         0.06088951]]",0.5723432932268322,0.5968584140680975,,,173,1,141282,173970
DTLZ1,9,5,100,"[0.         0.         0.         0.         0.         0.01812821
 0.01812821 0.17706182 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.07592441]
 [0.         0.07592441]
 [0.11926561 0.23485802]
 [0.         0.        ]]",0.5877962151978082,0.5778151400329412,,,173,6,153864,183402
DTLZ1,9,6,100,"[0.         0.         0.         0.         0.         0.01812821
 0.01812821 0.17706182 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.07592441]
 [0.         0.07592441]
 [0.11926561 0.23485802]
 [0.         0.        ]]",0.583489295231888,0.5777487696026545,,,173,173,156600,203616
DTLZ1,9,7,100,"[0.         0.         0.         0.         0.         0.01812821
 0.01812821 0.17706182 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.07592441]
 [0.         0.07592441]
 [0.11926561 0.23485802]
 [0.         0.        ]]",0.5805035436642563,0.5767040152950504,,,173,228,156600,210078
DTLZ2,9,1,100,"[1.59498331e-18 2.31921192e-18 1.34419959e-18 2.60522519e-18
 7.55302035e-19 3.40230360e-18 1.02349585e+00 1.13673421e-17
 0.00000000e+00]","[[0.         0.12672332]
 [0.         0.12672332]
 [0.         0.12672332]
 [0.         0.12672332]
 [0.         0.12672332]
 [0.         0.12672332]
 [0.89677253 1.09466403]
 [0.         0.12672332]
 [0.         0.12672332]]",0.035882345833205,0.09283410354576171,,,135,139,96714,101214
DTLZ2,9,2,100,"[1.19549198e-35 6.22121123e-35 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.58782101e-01 1.03512840e+00
 0.00000000e+00]","[[0.         0.11462804]
 [0.         0.11462804]
 [0.         0.11462804]
 [0.         0.11462804]
 [0.         0.11462804]
 [0.         0.11462804]
 [0.14415406 0.37341014]
 [0.92050036 1.06637656]
 [0.         0.11462804]]",0.1464805708498106,0.1895697149667625,,,158,179,75636,132174
DTLZ2,9,3,100,"[1.19549198e-35 6.47243720e-36 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.01031189e+00 2.52577973e-01 0.00000000e+00
 0.00000000e+00]","[[0.         0.0724395 ]
 [0.         0.0724395 ]
 [0.         0.0724395 ]
 [0.         0.0724395 ]
 [0.         0.0724395 ]
 [0.93787239 1.02520934]
 [0.18013847 0.32501748]
 [0.         0.0724395 ]
 [0.         0.0724395 ]]",0.18956971490081226,0.18953154810659784,,,8,166,10422,117270
DTLZ2,9,4,100,"[1.19549198e-35 6.47243720e-36 0.00000000e+00 0.00000000e+00
 1.00656125e+00 0.00000000e+00 0.00000000e+00 2.51640313e-01
 0.00000000e+00]","[[0.         0.2195495 ]
 [0.         0.2195495 ]
 [0.         0.2195495 ]
 [0.         0.2195495 ]
 [0.78701176 1.11102349]
 [0.         0.2195495 ]
 [0.         0.2195495 ]
 [0.03209081 0.47118981]
 [0.         0.2195495 ]]",0.14726250203405555,0.19819069216872132,,,108,207,16596,130374
DTLZ2,9,5,100,"[0.         0.         0.         0.         0.         0.
 0.19936311 0.92862577 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.15563867 0.24308755]
 [0.88490133 0.97235021]
 [0.         0.        ]]",0.1519396487142597,0.1519396487142597,,,8,10,9900,10800
DTLZ2,9,6,100,"[0.         0.         0.         0.         0.         0.
 0.19936311 0.92862577 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.15563867 0.24308755]
 [0.88490133 0.97235021]
 [0.         0.        ]]",0.15193964871419868,0.15193964871412932,,,8,8,9000,9000
DTLZ2,9,7,100,"[0.         0.         0.         0.         0.         0.
 0.19936311 0.92862577 0.        ]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.15563867 0.24308755]
 [0.88490133 0.97235021]
 [0.         0.        ]]",0.11302298609006431,0.1519396487142597,,,92,10,40374,9000
DTLZ3,9,1,100,"[1.07335466e-16 1.01791220e-15 0.00000000e+00 0.00000000e+00
 3.46094440e-02 1.14580664e+00 1.03701417e+00 1.04477884e+00
 0.00000000e+00]","[[0.         1.09047003]
 [0.         1.06117856]
 [0.         1.07243041]
 [0.         1.21391176]
 [0.         1.09550262]
 [1.14580664 1.14580664]
 [0.         1.03701417]
 [1.04477884 1.04477884]
 [0.         1.04384661]]",0.07410505073822178,0.6837007300022409,,,116,71,138474,128628
DTLZ3,9,2,100,"[6.90929230e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.88890470e-17 0.00000000e+00 3.50682644e-16 1.04477884e+00
 0.00000000e+00]","[[0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [0.00000000e+00 1.56651855e-05]
 [1.04477884e+00 1.04477884e+00]
 [0.00000000e+00 1.56651855e-05]]",0.043743443257157386,0.432396390590131,,,139,0,131472,17298
DTLZ3,9,3,100,"[6.90929230e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.14580664e+00 0.00000000e+00 1.41961114e-02
 0.00000000e+00]","[[0.         1.09047003]
 [0.         1.06117856]
 [0.         1.07243041]
 [0.         1.21391176]
 [0.         1.09550262]
 [1.14580664 1.14580664]
 [0.         1.03701417]
 [0.         1.04477884]
 [0.         1.04384661]]",0.045361633868615796,1.010248384647954,,,151,0,121338,125334
DTLZ3,9,4,100,"[3.14106711e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.53318339e-01 0.00000000e+00 0.00000000e+00
 1.01327336e+00]","[[0.         0.10990441]
 [0.         0.10990441]
 [0.         0.10990441]
 [0.         0.10990441]
 [0.         0.10990441]
 [0.14341393 0.36322275]
 [0.         0.10990441]
 [0.         0.10990441]
 [0.90336894 1.04384661]]",0.14248674828729396,0.9782027809774653,,,163,4,109764,22986
DTLZ3,9,5,100,"[0.         0.23711362 0.         0.         0.         1.00224879
 0.         0.         0.        ]","[[0.         0.        ]
 [0.21918219 0.25504506]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.98431735 1.02018022]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]]",0.14407034206767838,0.12900699219271378,,,172,15,93366,136962
DTLZ3,9,6,100,"[0.         0.21207597 0.         0.         0.         0.94684082
 0.         0.         0.        ]","[[0.         0.        ]
 [0.17923033 0.24492161]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.91399517 0.97968646]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]]",0.1189931487089448,0.11276425667301228,,,173,121,156600,200754
DTLZ3,9,7,100,"[0.         0.21993042 0.         0.         0.         0.95212027
 0.         0.         0.        ]","[[0.         0.        ]
 [0.19579756 0.24406328]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.92798741 0.97625313]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]]",0.1346658862403421,0.12293445630652765,,,173,129,156600,210438
DTLZ4,9,1,100,"[8.92913147e-050 8.65145168e-072 4.82217628e-001 4.82217628e-001
 4.82217628e-001 4.19919788e-092 1.55049301e-189 4.82217628e-001
 4.82217628e-001]","[[0.         0.62802798]
 [0.         0.62802798]
 [0.         1.11024561]
 [0.         1.07242656]
 [0.         1.11024561]
 [0.         0.62802798]
 [0.         0.62802798]
 [0.         1.09177691]
 [0.         1.08558498]]",0.3997884459978854,0.6313679272296221,,,172,184,140076,156258
DTLZ4,9,2,100,"[8.92913147e-50 8.65145168e-72 2.72597430e-76 4.98804290e-65
 4.53800797e-01 4.53800797e-01 4.53800797e-01 4.53800797e-01
 4.53800797e-01]","[[0.         0.42671164]
 [0.         0.42671164]
 [0.         0.42671164]
 [0.         0.42671164]
 [0.02708915 0.88051244]
 [0.02708915 0.88051244]
 [0.02708915 0.88051244]
 [0.02708915 0.88051244]
 [0.02708915 0.88051244]]",0.3968061216007953,0.5991169666151657,,,173,193,145548,169218
DTLZ4,9,3,100,"[8.92913147e-50 8.65145168e-72 4.25712199e-82 4.98804290e-65
 1.27424563e-48 3.81304865e-01 3.81304865e-01 3.81304865e-01
 7.62609730e-01]","[[0.         0.44693204]
 [0.         0.44693204]
 [0.         0.44693204]
 [0.         0.44693204]
 [0.         0.44693204]
 [0.         0.8282369 ]
 [0.         0.8282369 ]
 [0.         0.8282369 ]
 [0.31567769 1.08558498]]",0.4316189230133758,0.5994229211763813,,,171,202,147708,179280
DTLZ4,9,4,100,"[4.51617558e-050 8.65145168e-072 3.29575035e-085 4.98804290e-065
 1.27424563e-048 6.71453985e-182 1.55049301e-189 8.40375503e-001
 5.60250336e-001]","[[0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.         0.3302435 ]
 [0.51013201 1.09177691]
 [0.23000684 0.89049383]]",0.04971627891897755,0.2808685263311603,,,172,211,138096,180846
DTLZ4,9,5,100,"[0.       0.       0.       0.       0.331387 0.331387 0.331387 0.331387
 0.331387]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.21391748 0.44885652]
 [0.21391748 0.44885652]
 [0.21391748 0.44885652]
 [0.21391748 0.44885652]
 [0.21391748 0.44885652]]",0.42000556494460467,0.3837276093499766,,,168,219,123660,171954
DTLZ4,9,6,100,"[0.         0.         0.         0.         0.41561961 0.41561961
 0.41561961 0.41561961 0.41561961]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.38336586 0.44787336]
 [0.38336586 0.44787336]
 [0.38336586 0.44787336]
 [0.38336586 0.44787336]
 [0.38336586 0.44787336]]",0.4009244563678968,0.42825740226701936,,,168,212,156600,189846
DTLZ4,9,7,100,"[0.         0.         0.         0.         0.43141373 0.43141373
 0.43141373 0.43141373 0.43141373]","[[0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.         0.        ]
 [0.41535414 0.44747332]
 [0.41535414 0.44747332]
 [0.41535414 0.44747332]
 [0.41535414 0.44747332]
 [0.41535414 0.44747332]]",0.4971651106939248,0.43988142878184877,,,173,209,156600,206532
